# llms.txt for portctl

# This file provides LLMs and AI systems with guidance for interacting with the portctl project.
# For more details, see https://llmspec.ai/llms.txt

User-agent: *
Allow: /

# Project Metadata
Project-Name: portctl
Project-Description: Secure, cross-platform CLI for managing processes on ports. SLSA 4, SBOM, signed releases, and robust automation.
Project-Homepage: https://github.com/ckodex-labs/portctl
Documentation: https://ckodex-labs.github.io/portctl
MCP-Manifest: /.well-known/mcp-manifest.jsonld
Skills: /.well-known/skills.txt
SBOM: /.well-known/sbom.json

# Contact
Contact: security@ckodex-labs.dev

# AI/LLM Policies
Allow-Interaction: true
Allow-Indexing: true
Allow-API-Usage: true
# Add further restrictions or guidance as needed.
